STATIONID,DATETIME,AIRTEMP(T),RH,SOLAR,WINDSPEED,W.DIRECTION,RAIN,SOILTEMPERATURE(T1),PRESSURE
80,"2021-04-30,06:15",0.00,-,-,0,298.056,0.0,23.56,890.3
80,"2021-04-30,08:45",0.00,-,-,0,314.722,0.0,23.87,891.5
80,"2021-04-30,09:00",0.00,-,-,0,261.944,0.0,23.81,891.6
80,"2021-04-30,10:45",0.00,-,-,0,6.481,0.0,25.06,891.8
80,"2021-04-30,11:45",0.00,-,-,0,98.467,0.0,26.00,891.4
80,"2021-04-30,12:30",0.00,-,-,0,96.084,0.0,26.18,890.7
80,"2021-04-30,12:45",0.00,-,-,0,357.622,0.0,26.81,890.4
80,"2021-04-30,13:30",0.00,-,-,7.50,329.65,0.0,27.50,889.7
80,"2021-04-30,13:45",0.00,-,-,0,101.986,0.0,27.37,889.5
80,"2021-04-30,14:30",0.00,-,-,0.00,164.722,0.0,27.06,889.1
80,"2021-04-30,14:45",0.00,-,-,0,148.056,0.0,26.93,889.0
80,"2021-04-30,15:15",0.00,-,-,7.50,141.111,0.0,26.75,888.6
80,"2021-04-30,15:30",0.00,-,-,7.50,123.554,0.0,26.81,888.4
80,"2021-04-30,15:45",0.00,-,-,7.50,123.945,0.0,26.81,888.3
80,"2021-04-30,16:15",0.00,-,-,12.50,143.889,0.0,27.18,887.6
80,"2021-04-30,16:30",0.00,-,-,15.00,159.167,0.0,27.25,887.2
80,"2021-04-30,17:15",0.00,-,-,7.50,165.366,0.0,27.25,887.8
80,"2021-04-30,17:30",0.00,-,-,15.00,150.035,0.0,27.18,887.6
80,"2021-04-30,18:15",0.00,-,-,7.50,11.944,0.0,27.06,888.2
80,"2021-04-30,18:30",0.00,-,-,7.50,259.167,0.0,26.93,888.3
80,"2021-04-30,19:15",0.00,-,-,7.50,157.163,0.0,26.50,887.8
80,"2021-04-30,19:30",0.00,-,-,7.50,168.235,0.0,26.37,888.0
80,"2021-04-30,21:15",0.00,-,-,0,188.997,0.0,25.50,888.8
80,"2021-04-30,21:30",0.00,-,-,0,136.944,0.0,25.43,889.0
80,"2021-04-30,22:15",0.00,-,-,0,150.833,0.0,25.06,889.4
80,"2021-04-30,22:30",0.00,-,-,0,150.833,0.0,25.00,889.3
80,"2021-04-30,23:15",0.00,-,-,0,36.747,0.0,24.68,889.6
80,"2021-05-01,00:15",0.00,-,-,0.00,360.556,0.0,24.31,889.8
80,"2021-05-01,01:15",0.00,-,-,0,67.5,0.6000000000000001,23.93,889.3
80,"2021-05-01,02:15",0.00,-,-,0,149.444,0.6000000000000001,23.62,888.5
80,"2021-05-01,05:45",0.00,-,-,0,17.5,0.6000000000000001,22.62,888.9
80,"2021-05-01,06:00",0.00,-,-,0,50.833,0.6000000000000001,22.56,889.1
80,"2021-05-01,06:45",0.00,-,-,0,27.222,0.6000000000000001,22.37,889.5
80,"2021-05-01,07:00",0.00,-,-,0.00,27.222,0.6000000000000001,22.37,889.5
80,"2021-05-01,07:45",0.00,-,-,0,357.778,0.6000000000000001,22.43,890.0
80,"2021-05-01,08:00",0.00,-,-,0,357.778,0.6000000000000001,22.56,890.1
80,"2021-05-01,08:30",0.00,-,-,0,306.389,0.6000000000000001,22.87,890.5
80,"2021-05-01,08:45",0.00,-,-,0.00,30.0,0.6000000000000001,23.12,890.9
80,"2021-05-01,09:30",0.00,-,-,0,135.556,0.6000000000000001,23.75,891.5
80,"2021-05-01,09:45",0.00,-,-,0,307.526,0.6000000000000001,23.87,891.4
80,"2021-05-01,10:30",0.00,-,-,7.50,283.833,0.6000000000000001,25.12,891.3
80,"2021-05-01,10:45",0.00,-,-,7.50,294.983,0.6000000000000001,25.25,891.3
80,"2021-05-01,12:15",0.00,-,-,7.50,272.683,0.6000000000000001,27.31,890.3
80,"2021-05-01,12:30",0.00,-,-,25.00,279.652,0.6000000000000001,27.43,890.2
80,"2021-05-01,12:45",0.00,-,-,12.50,71.986,0.6000000000000001,27.50,890.3
80,"2021-05-01,13:15",0.00,-,-,22.50,284.895,0.6000000000000001,28.12,889.7
80,"2021-05-01,13:30",0.00,-,-,15.00,-,0.6000000000000001,28.25,889.5
80,"2021-05-01,13:45",0.00,-,-,0.00,349.231,0.6000000000000001,28.25,889.5
80,"2021-05-01,14:15",0.00,-,-,0,338.042,0.6000000000000001,29.12,888.8
80,"2021-05-01,14:30",0.00,-,-,7.50,336.643,0.6000000000000001,29.18,888.8
80,"2021-05-01,16:15",0.00,-,-,0,113.798,0.6000000000000001,29.50,887.0
80,"2021-05-01,17:15",0.00,-,-,7.50,1.053,0.6000000000000001,29.18,886.8
80,"2021-05-01,18:15",0.00,-,-,0,17.631,0.6000000000000001,28.62,886.8
80,"2021-05-01,19:15",0.00,-,-,0,302.222,0.6000000000000001,27.75,887.1
80,"2021-05-01,22:15",0.00,-,-,0,110.07,0.6000000000000001,25.87,889.1
80,"2021-05-02,01:00",0.00,-,-,0,300.833,0.6000000000000001,24.68,889.2
80,"2021-05-02,02:15",0.00,-,-,0,293.889,0.0,24.31,888.8
80,"2021-05-02,03:45",0.00,-,-,0,293.889,0.0,23.81,888.8
80,"2021-05-02,04:00",0.00,-,-,0,293.889,0.0,23.75,888.8
80,"2021-05-02,04:45",0.00,-,-,0,323.056,0.0,23.56,888.8
80,"2021-05-02,05:00",0.00,-,-,0.00,323.056,0.0,23.56,888.8
80,"2021-05-02,05:45",0.00,-,-,0,306.389,0.0,23.25,889.1
80,"2021-05-02,06:30",0.00,-,-,0,67.5,0.0,23.06,889.2
80,"2021-05-02,06:45",0.00,-,-,0.00,67.5,0.0,23.06,889.4
80,"2021-05-02,07:45",0.00,-,-,0,9.167,0.0,23.18,890.1
80,"2021-05-02,08:30",0.00,-,-,0,263.333,0.0,23.56,890.6
80,"2021-05-02,08:45",0.00,-,-,7.50,250.833,0.0,23.68,890.7
80,"2021-05-02,09:30",0.00,-,-,0.00,248.99,0.0,24.37,890.7
80,"2021-05-02,09:45",0.00,-,-,0,-,0.0,24.50,890.7
80,"2021-05-02,10:30",0.00,-,-,7.50,44.111,0.0,25.43,890.7
80,"2021-05-02,11:30",0.00,-,-,0.00,35.749,0.0,26.75,890.4
80,"2021-05-02,12:15",0.00,-,-,0,349.338,0.0,27.50,889.7
80,"2021-05-02,12:30",0.00,-,-,7.50,41.538,0.0,27.56,889.5
80,"2021-05-02,13:15",0.00,-,-,15.00,335.088,0.0,28.62,888.5
80,"2021-05-02,13:30",0.00,-,-,0,156.224,0.0,28.37,888.3
80,"2021-05-02,14:15",0.00,-,-,7.50,347.606,0.0,28.81,887.0
80,"2021-05-02,16:15",0.00,-,-,0,357.7,0.0,29.06,886.4
80,"2021-05-02,17:15",0.00,-,-,7.50,157.778,0.0,28.25,887.9
80,"2021-05-02,18:15",0.00,-,-,0,11.834,0.0,27.25,887.8
80,"2021-05-02,20:00",0.00,-,-,0,137.785,0.0,26.00,887.8
80,"2021-05-02,20:45",0.00,-,-,0,31.211,0.0,25.62,888.5
80,"2021-05-02,21:00",0.00,-,-,0,57.509,0.0,25.56,888.6
80,"2021-05-02,21:45",0.00,-,-,0,223.599,0.0,25.18,889.3
80,"2021-05-02,22:30",0.00,-,-,0,256.389,0.0,24.93,889.6
80,"2021-05-02,22:45",0.00,-,-,0.00,171.667,0.0,24.93,889.8
80,"2021-05-03,00:30","2021-05-03,00:28:05",-,-,0.00,264.722,0.0,24.43,889.6
80,"2021-05-03,00:45",0.00,-,-,0.00,286.944,0.0,24.37,889.7
80,"2021-05-03,01:30",0.00,-,-,0,16.111,0.0,24.18,889.3
80,"2021-05-03,01:45",0.00,-,-,0,98.056,0.0,24.18,889.1
80,"2021-05-03,02:30",0.00,-,-,0,157.778,0.0,24.00,888.9
80,"2021-05-03,03:30",0.00,-,-,0,305.0,0.0,23.87,888.7
80,"2021-05-03,04:15",0.00,-,-,0,168.889,0.0,23.68,889.7
80,"2021-05-03,04:30",0.00,-,-,0,317.5,0.0,23.68,889.8
80,"2021-05-03,05:15",0.00,-,-,0.00,50.833,0.0,23.37,890.3
80,"2021-05-03,05:30",0.00,-,-,0,42.5,0.0,23.37,890.4
80,"2021-05-03,06:15",0.00,-,-,7.50,320.278,0.0,23.00,891.2
80,"2021-05-03,06:30",0.00,-,-,0,352.125,0.0,23.00,891.2
80,"2021-05-03,07:15",0.00,-,-,0.00,327.038,0.0,22.68,891.2
80,"2021-05-03,07:30",0.00,-,-,0,303.345,0.0,22.68,891.3
80,"2021-05-03,10:00",0.00,-,-,7.50,155.0,0.0,23.75,892.6
80,"2021-05-03,11:45",0.00,-,-,15.00,157.778,0.0,25.43,891.9
80,"2021-05-03,12:00",0.00,-,-,7.50,102.648,0.0,25.56,891.6
80,"2021-05-03,12:45",0.00,-,-,7.50,145.854,0.0,26.50,890.7
80,"2021-05-03,13:45",0.00,-,-,0,123.554,0.0,27.06,889.6
80,"2021-05-03,14:00",0.00,-,-,15.00,69.199,0.0,27.12,889.6
80,"2021-05-03,14:45",0.00,-,-,0,103.077,0.0,27.87,888.3
80,"2021-05-03,15:30",0.00,-,-,0.00,58.322,0.0,28.37,887.5
80,"2021-05-03,15:45",0.00,-,-,7.50,152.632,0.0,28.43,887.4
80,"2021-05-03,16:30",0.00,-,-,0,62.517,0.0,28.56,887.1
80,"2021-05-03,16:45",0.00,-,-,0,128.772,0.0,28.56,887.1
80,"2021-05-03,17:30",0.00,-,-,0,34.167,0.0,28.31,887.4
80,"2021-05-03,17:45",0.00,-,-,7.50,2.222,0.0,28.25,887.3
80,"2021-05-03,18:30",0.00,-,-,0,60.556,0.0,27.56,887.6
80,"2021-05-03,19:30",0.00,-,-,0,352.222,0.0,26.93,888.3
80,"2021-05-03,20:15",0.00,-,-,0.00,350.833,-,26.37,888.2
80,"2021-05-03,21:15",0.00,-,-,0,349.55,0.0,25.75,888.7
80,"2021-05-03,21:30",0.00,-,-,0,349.55,0.0,25.68,888.8
80,"2021-05-03,23:15",0.00,-,-,0,314.722,0.0,24.81,890.0
80,"2021-05-04,01:15",0.00,-,-,0,298.056,0.0,24.31,889.3
80,"2021-05-04,02:45",0.00,-,-,0,348.056,0.4,23.93,888.8
80,"2021-05-04,03:00",0.00,-,-,0,348.056,0.4,23.87,888.8
80,"2021-05-04,03:45",0.00,-,-,0,338.333,0.4,23.75,888.5
80,"2021-05-04,04:00",0.00,-,-,0,338.333,0.4,23.75,888.5
80,"2021-05-04,04:30",0.00,-,-,0.00,317.5,0.4,23.56,888.7
80,"2021-05-04,04:45",0.00,-,-,0,318.889,0.4,23.50,888.6
80,"2021-05-04,05:30",0.00,-,-,0,331.389,0.4,23.31,888.6
80,"2021-05-04,05:45",0.00,-,-,0,100.833,0.4,23.25,888.8
80,"2021-05-04,06:30",0.00,-,-,0,164.722,0.4,23.12,889.2
80,"2021-05-04,06:45",0.00,-,-,0,164.722,0.4,23.06,889.3
80,"2021-05-04,07:30",0.00,-,-,5.00,145.278,0.4,23.12,890.0
80,"2021-05-04,07:45",0.00,-,-,0,148.056,0.4,23.18,890.0
80,"2021-05-04,08:15",0.00,-,-,0,196.667,0.4,23.31,890.4
80,"2021-05-04,08:30",0.00,-,-,7.50,120.278,0.4,23.43,890.6
80,"2021-05-04,08:45",0.00,-,-,7.50,161.944,0.4,23.43,890.5
80,"2021-05-04,09:15",0.00,-,-,0,340.976,0.4,23.81,890.6
80,"2021-05-04,10:15",0.00,-,-,0.00,289.408,0.4,24.68,890.8
80,"2021-05-04,11:15",0.00,-,-,0,19.024,0.4,26.12,890.7
80,"2021-05-04,11:30",0.00,-,-,0,123.554,0.4,26.12,890.6
80,"2021-05-04,12:15",0.00,-,-,0.00,264.722,0.4,26.25,890.1
80,"2021-05-04,14:15",0.00,-,-,15.00,161.944,0.4,25.50,888.4
80,"2021-05-04,15:15",0.00,-,-,7.50,152.222,0.4,25.50,887.2
80,"2021-05-04,17:45",0.00,-,-,7.50,152.222,0.4,25.50,886.9
80,"2021-05-04,18:00",0.00,-,-,0,171.667,0.4,25.56,886.9
80,"2021-05-04,18:45",0.00,-,-,7.50,184.844,0.4,25.25,887.3
80,"2021-05-04,19:00",0.00,-,-,0.00,169.619,0.4,25.25,887.4
80,"2021-05-04,20:45",0.00,-,-,0,266.111,0.4,24.43,888.7
80,"2021-05-04,21:45",0.00,-,-,7.50,267.889,0.4,24.18,889.1
80,"2021-05-04,22:45",0.00,-,-,0,353.702,0.4,23.93,889.8
80,"2021-05-04,23:30",0.00,-,-,7.50,314.722,0.4,23.81,890.2
80,"2021-05-04,23:45",0.00,-,-,7.50,320.278,0.4,23.81,890.2
80,"2021-05-05,00:30",0.00,-,-,0,235.556,0.4,23.62,889.8
80,"2021-05-05,00:45",0.00,-,-,0,238.333,0.4,23.62,889.6
80,"2021-05-05,01:30",0.00,-,-,0,224.444,0.6000000000000001,23.43,889.3
80,"2021-05-05,01:45",0.00,-,-,0,182.778,0.6000000000000001,23.43,889.4
80,"2021-05-05,02:30",0.00,-,-,0,349.444,0.6000000000000001,21.31,889.5
80,"2021-05-05,03:30",0.00,-,-,0,345.278,0.6000000000000001,21.56,888.7
80,"2021-05-05,04:30",0.00,-,-,0,345.278,0.6000000000000001,21.68,888.8
80,"2021-05-05,05:15",0.00,-,-,0,293.889,0.6000000000000001,21.75,889.0
80,"2021-05-05,05:30",0.00,-,-,0,293.889,0.6000000000000001,21.75,889.1
80,"2021-05-05,07:15",0.00,-,-,0,125.833,0.6000000000000001,22.12,889.8
80,"2021-05-05,07:30",0.00,-,-,0,17.5,0.6000000000000001,21.93,889.9
80,"2021-05-05,08:15",0.00,-,-,0,213.333,0.6000000000000001,22.18,890.5
80,"2021-05-05,08:30",0.00,-,-,0,164.722,0.6000000000000001,22.,890.6
80,"2021-05-05,11:15",0.00,-,-,0,315.889,0.6000000000000001,24.81,890.9
80,"2021-05-05,13:15",0.00,-,-,0,169.474,0.6000000000000001,28.25,889.1
80,"2021-05-05,14:45",0.00,-,-,7.50,298.31,0.6000000000000001,28.43,886.9
80,"2021-05-05,15:45",0.00,-,-,0,288.451,0.6000000000000001,28.87,886.1
80,"2021-05-05,16:30",0.00,-,-,7.50,53.239,0.6000000000000001,28.93,885.5
80,"2021-05-05,17:30",0.00,-,-,0.00,44.336,0.6000000000000001,28.43,885.4
80,"2021-05-05,17:45",0.00,-,-,0,34.355,0.6000000000000001,28.37,885.4
80,"2021-05-05,20:30",0.00,-,-,0.00,33.979,0.6000000000000001,25.62,890.6
80,"2021-05-05,23:30",0.00,-,-,0,278.611,0.6000000000000001,24.25,892.3
80,"2021-05-05,23:45",0.00,-,-,7.50,285.556,0.6000000000000001,24.18,892.0
80,"2021-05-06,00:30",0.00,-,-,0,306.389,0.6000000000000001,23.68,891.2
80,"2021-05-06,00:45",0.00,-,-,0,60.556,0.6000000000000001,23.62,890.7
80,"2021-05-06,01:30",0.00,-,-,7.50,343.889,0.4,23.50,890.6
80,"2021-05-06,01:45",0.00,-,-,0.00,345.278,0.4,23.50,890.4
80,"2021-05-06,02:30",0.00,-,-,0,53.611,0.4,23.31,889.6
80,"2021-05-06,02:45",0.00,-,-,0,71.667,0.4,23.31,889.6
80,"2021-05-06,04:15",0.00,-,-,0,339.722,0.4,23.00,889.6
80,"2021-05-06,04:30",0.00,-,-,5.00,280.0,0.4,22.93,889.6
80,"2021-05-06,06:15",0.00,-,-,0.00,216.934,0.4,22.62,890.8
80,"2021-05-06,06:30",0.00,-,-,0.00,216.111,0.4,22.56,890.7
80,"2021-05-06,08:15",0.00,-,-,0,286.944,0.4,22.81,891.8
80,"2021-05-06,09:15",0.00,-,-,0,190.453,0.4,23.50,892.4
80,"2021-05-06,10:15",0.00,-,-,0,120.767,0.4,24.43,892.0
80,"2021-05-06,11:15",0.00,-,-,7.50,162.578,0.4,25.50,891.7
80,"2021-05-06,13:45",0.00,-,-,7.50,54.386,0.4,27.93,889.2
80,"2021-05-06,14:00",0.00,-,-,7.50,121.259,0.4,27.87,888.9
80,"2021-05-06,14:45",0.00,-,-,7.50,112.872,0.4,27.43,888.9
80,"2021-05-06,15:45",0.00,-,-,0.00,356.389,0.4,26.31,888.2
80,"2021-05-06,16:00",0.00,-,-,0,32.962,0.4,26.31,888.2
80,"2021-05-06,16:45",0.00,-,-,7.50,136.944,0.4,26.06,887.6
80,"2021-05-06,17:45",0.00,-,-,0,252.664,0.4,24.31,889.9
80,"2021-05-06,18:00",0.00,-,-,5.00,285.882,0.4,24.31,889.9
80,"2021-05-06,20:30",0.00,-,-,0,177.222,0.4,24.00,891.3
80,"2021-05-06,20:45",0.00,-,-,0,161.944,0.4,24.00,891.3
80,"2021-05-06,21:30",0.00,-,-,0.00,284.167,0.4,23.75,892.4
80,"2021-05-06,21:45",0.00,-,-,0,289.722,0.4,23.75,892.5
80,"2021-05-06,23:30",0.00,-,-,0,282.778,0.4,23.25,893.0
80,"2021-05-06,23:45",0.00,-,-,0,282.778,0.4,23.25,893.0
80,"2021-05-07,00:15",0.00,-,-,0,339.722,0.4,23.18,892.3
80,"2021-05-07,00:30",0.00,-,-,0,339.722,0.4,23.12,892.2
80,"2021-05-07,01:15",0.00,-,-,0.00,338.333,0.6000000000000001,23.06,891.6
80,"2021-05-07,01:30",0.00,-,-,0.00,338.333,0.6000000000000001,23.00,891.6
80,"2021-05-07,03:15",0.00,-,-,0.00,224.444,0.6000000000000001,22.68,891.7
80,"2021-05-07,03:30",0.00,-,-,0,231.389,0.6000000000000001,22.75,891.8
80,"2021-05-07,04:15",0.00,-,-,0,20.278,0.6000000000000001,22.56,891.9
80,"2021-05-07,06:00",0.00,-,-,0.00,296.667,0.6000000000000001,22.31,892.4
80,"2021-05-07,08:00",0.00,-,-,0,291.111,0.6000000000000001,22.18,893.4
80,"2021-05-07,08:45",0.00,-,-,5.00,320.278,0.6000000000000001,23.00,894.2
80,"2021-05-07,09:45",0.00,-,-,5.00,166.111,0.6000000000000001,23.06,894.3
80,"2021-05-07,10:00",0.00,-,-,0.00,292.5,0.6000000000000001,23.00,894.3
80,"2021-05-07,10:45",0.00,-,-,0,27.387,0.6000000000000001,23.75,894.0
80,"2021-05-07,11:00",0.00,-,-,0,3.693,0.6000000000000001,23.93,894.1
80,"2021-05-07,11:30",0.00,-,-,0.00,3.693,0.6000000000000001,24.50,893.9
80,"2021-05-07,11:45",0.00,-,-,7.50,120.767,0.6000000000000001,24.93,893.8
80,"2021-05-07,12:00",0.00,-,-,0,0.906,0.6000000000000001,25.06,893.8
80,"2021-05-07,12:30",0.00,-,-,7.50,30.174,0.6000000000000001,25.75,893.1
80,"2021-05-07,12:45",0.00,-,-,0,124.948,0.6000000000000001,25.75,893.0
80,"2021-05-07,13:30",0.00,-,-,0.00,20.418,-,-,-
80,"2021-05-07,13:45",0.00,-,-,0.00,113.798,-,-,-
80,"2021-05-07,14:45",0.00,-,-,7.50,44.111,0.6000000000000001,27.12,890.5
80,"2021-05-07,15:45",0.00,-,-,0,55.261,0.6000000000000001,27.31,889.2
80,"2021-05-07,16:00",0.00,-,-,7.50,62.23,0.6000000000000001,27.31,889.2
80,"2021-05-07,16:30",0.00,-,-,0,98.056,0.6000000000000001,27.00,889.2
80,"2021-05-07,16:45",0.00,-,-,0,99.444,0.6000000000000001,26.93,889.0
80,"2021-05-07,17:30",0.00,-,-,7.50,5.0,0.6000000000000001,26.62,889.3
80,"2021-05-07,18:30",0.00,-,-,0,186.944,0.6000000000000001,26.18,890.6
80,"2021-05-07,18:45",0.00,-,-,12.50,175.156,0.6000000000000001,25.93,890.6
80,"2021-05-07,23:15",0.00,-,-,0,298.056,0.6000000000000001,23.06,893.6
80,"2021-05-08,01:15",0.00,-,-,0.00,81.389,0.6000000000000001,22.81,891.9
80,"2021-05-08,02:15",0.00,-,-,0,125.833,3.2,22.62,891.4
80,"2021-05-08,03:15",0.00,-,-,0,314.722,3.2,22.43,891.3
80,"2021-05-08,04:15",0.00,-,-,0,116.17,3.2,22.31,891.3
80,"2021-05-08,05:45",0.00,-,-,0.00,0.833,3.2,21.87,891.9
80,"2021-05-08,06:00",0.00,-,-,0,331.389,3.2,21.87,892.2
80,"2021-05-08,07:45",0.00,-,-,0,92.5,3.2,21.68,893.1
80,"2021-05-08,09:30",0.00,-,-,5.00,300.833,3.2,22.12,894.6
80,"2021-05-08,09:45",0.00,-,-,0,317.5,3.2,22.12,894.6
80,"2021-05-08,10:30",0.00,-,-,0.00,286.944,3.2,22.18,894.7
80,"2021-05-08,10:45",0.00,-,-,0,306.389,3.2,22.12,894.6
80,"2021-05-08,13:30",0.00,-,-,5.00,144.46,3.2,23.87,892.2
80,"2021-05-08,14:15",0.00,-,-,15.00,162.578,3.2,24.81,891.1
80,"2021-05-08,14:30",0.00,-,-,0,151.429,3.2,25.06,891.0
80,"2021-05-08,15:15",0.00,-,-,15.00,175.122,3.2,25.68,890.5
80,"2021-05-08,16:15",0.00,-,-,7.50,118.462,3.2,26.37,889.9
80,"2021-05-08,16:30",0.00,-,-,7.50,89.091,3.2,26.37,889.9
80,"2021-05-08,17:15",0.00,-,-,15.00,130.0,3.2,26.37,889.6
80,"2021-05-08,20:00",0.00,-,-,5.00,106.389,3.2,25.06,891.7
80,"2021-05-08,21:45",0.00,-,-,0,168.889,3.2,24.18,892.6
80,"2021-05-08,22:45",0.00,-,-,0.00,161.944,3.2,23.87,892.8
80,"2021-05-08,23:00",0.00,-,-,0,161.944,3.2,23.81,892.8
80,"2021-05-08,23:45",0.00,-,-,0,131.389,3.2,23.56,893.1
80,"2021-05-09,00:45",0.00,-,-,0,78.611,3.2,23.31,892.5
80,"2021-05-09,01:00",0.00,-,-,0,96.667,3.2,23.31,892.4
80,"2021-05-09,01:45",0.00,-,-,0.00,134.167,0.0,23.06,891.9
80,"2021-05-09,02:00",0.00,-,-,0,134.167,0.0,23.06,891.9
80,"2021-05-09,02:30",0.00,-,-,0.00,134.167,0.0,22.81,891.8
80,"2021-05-09,02:45",0.00,-,-,0.00,143.889,0.0,22.81,891.8
80,"2021-05-09,03:30",0.00,-,-,0,181.389,0.0,22.62,891.5
80,"2021-05-09,03:45","2021-05-09,03:32:39",-,-,0,181.389,0.0,22.56,891.4
80,"2021-05-09,04:30",0.00,-,-,0.00,196.667,0.0,22.37,891.4
80,"2021-05-09,04:45",0.00,-,-,0,196.667,0.0,22.37,891.4
80,"2021-05-09,06:15",0.00,-,-,0,61.944,0.0,22.12,892.2
80,"2021-05-09,06:30",0.00,-,-,0.00,61.944,0.0,22.12,892.2
80,"2021-05-09,08:15",0.00,-,-,0,171.667,0.0,22.31,893.4
80,"2021-05-09,09:15",0.00,-,-,0,156.389,0.0,22.75,894.2
80,"2021-05-09,09:30",0.00,-,-,5.00,149.444,0.0,22.81,894.2
80,"2021-05-09,10:15",0.00,-,-,5.00,105.0,0.0,23.06,894.2
80,"2021-05-09,11:15",0.00,-,-,0,18.889,0.0,23.50,893.8
80,"2021-05-09,12:15",0.00,-,-,0,334.167,0.0,23.93,893.0
80,"2021-05-09,13:15",0.00,-,-,0,134.167,0.0,24.37,892.3
80,"2021-05-09,14:00",0.00,-,-,0,302.222,0.0,24.25,892.2
80,"2021-05-09,15:45",0.00,-,-,0,148.056,0.0,24.12,891.0
80,"2021-05-09,16:00",0.00,-,-,0,150.833,0.0,24.18,890.9
80,"2021-05-10,09:30",0.00,-,-,0,243.889,0.0,22.12,895.1
80,"2021-05-10,11:15",0.00,-,-,0,328.611,0.0,23.37,894.9
80,"2021-05-10,11:30",0.00,-,-,0,349.338,0.0,23.56,894.8
80,"2021-05-10,12:15",0.00,-,-,7.50,6.481,0.0,24.25,893.8
80,"2021-05-10,12:30",0.00,-,-,0,2.222,0.0,24.50,893.4
80,"2021-05-10,13:15",0.00,-,-,7.50,342.5,0.0,24.68,892.8
80,"2021-05-10,15:15",0.00,-,-,7.50,134.167,0.0,24.93,891.1
80,"2021-05-10,16:15",0.00,-,-,7.50,18.754,0.0,23.75,891.7
80,"2021-05-10,22:45",0.00,-,-,0,346.667,0.0,21.93,894.0
80,"2021-05-10,23:00",0.00,-,-,0,345.278,0.0,21.93,894.1
80,"2021-05-11,00:45",0.00,-,-,0,350.833,0.0,21.56,893.5
80,"2021-05-11,01:00",0.00,-,-,0.00,350.833,0.0,21.56,893.5
80,"2021-05-11,02:30","2021-05-11,02:29:48",-,-,0,75.833,0.4,21.31,892.9
80,"2021-05-11,02:45",0.00,-,-,0,150.833,0.4,21.25,892.8
80,"2021-05-11,03:30",0.00,-,-,0,189.059,0.4,20.87,892.4
80,"2021-05-11,03:45",0.00,-,-,0.00,189.059,0.4,20.87,892.4
80,"2021-05-11,05:15",0.00,-,-,0.00,329.826,0.4,15.12,892.5
80,"2021-05-11,08:15",0.00,-,-,0,192.5,0.4,21.06,894.2
80,"2021-05-11,09:15",0.00,-,-,0,52.222,0.4,22.00,894.7
80,"2021-05-11,10:15",0.00,-,-,0,2.3,0.4,23.06,895.0
80,"2021-05-11,11:15",0.00,-,-,0,242.021,0.4,24.37,894.6
80,"2021-05-11,12:15",0.00,-,-,7.50,52.474,0.4,25.37,894.0
80,"2021-05-11,14:45",0.00,-,-,7.50,153.611,0.4,25.68,891.6
80,"2021-05-11,15:00",0.00,-,-,17.50,121.667,0.4,25.62,891.7
80,"2021-05-11,15:45",0.00,-,-,5.00,278.962,0.4,24.87,891.6
80,"2021-05-11,16:00",0.00,-,-,5.00,301.107,0.4,24.81,891.7
80,"2021-05-11,16:45",0.00,-,-,0.00,250.833,0.4,24.50,891.1
80,"2021-05-11,17:30",0.00,-,-,0,305.0,0.4,24.31,891.1
80,"2021-05-11,17:45",0.00,-,-,0,311.944,0.4,24.25,891.3
80,"2021-05-11,18:00",0.00,-,-,0,311.944,0.4,24.18,891.5
80,"2021-05-11,18:30",0.00,-,-,0,257.778,0.4,24.06,892.2
80,"2021-05-11,18:45",0.00,-,-,0,64.722,0.4,24.06,892.5
80,"2021-05-11,19:30",0.00,-,-,0,23.056,0.4,23.81,892.5
80,"2021-05-11,19:45",0.00,-,-,0.00,22.907,0.4,23.75,892.4
80,"2021-05-11,20:30",-,-,-,0,328.611,0.4,23.50,892.5
80,"2021-05-11,23:15",-,-,-,0,298.056,0.4,22.75,894.0
80,"2021-05-11,23:30",-,-,-,0,298.056,0.4,22.75,894.1
80,"2021-05-11,23:45",-,-,-,0,298.056,0.4,22.68,894.2
80,"2021-05-12,00:30",-,-,-,0.00,141.111,0.4,22.56,894.2
80,"2021-05-12,00:45",-,-,-,0,120.278,0.4,22.56,894.3
80,"2021-05-12,01:00",-,-,-,0,63.333,0.4,22.50,894.2
80,"2021-05-12,02:00",-,-,-,5.00,115.231,0.0,22.43,893.6
80,"2021-05-12,03:15",-,-,-,0,2.222,0.0,22.25,893.3
80,"2021-05-12,03:30",-,-,-,0,75.833,0.0,22.25,893.3
80,"2021-05-12,04:45",-,-,-,10.00,167.5,0.0,22.00,893.6
80,"2021-05-12,05:00",-,-,-,5.00,157.778,0.0,21.93,893.7
80,"2021-05-12,06:15",-,-,-,0,151.429,0.0,21.62,894.1
80,"2021-05-12,06:30",-,-,-,5.00,165.366,0.0,21.62,894.2
80,"2021-05-12,08:45",-,-,-,5.00,163.333,0.0,22.00,894.9
80,"2021-05-12,09:00",-,-,-,5.00,120.0,0.0,22.00,894.9
80,"2021-05-12,10:15",-,-,-,5.00,150.833,0.0,23.18,895.0
80,"2021-05-12,10:30",-,-,-,7.50,124.444,0.0,23.43,894.9
80,"2021-05-12,11:30",-,-,-,7.50,131.916,0.0,24.68,894.4
80,"2021-05-12,11:45",-,-,-,0,140.279,0.0,25.00,894.2
80,"2021-05-12,12:00",-,-,-,7.50,157.003,0.0,25.18,894.0
80,"2021-05-12,13:00",-,-,-,0,254.564,0.0,25.93,893.2
