RTC_T=2021-03-21,22:30:15 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.32 V_A2=2.91 P=920.00 T1=28.93 P0_LST60=0 P0_LST=23 [ADDR=252.194 SEQ=52 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-21,22:31:13 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.12 V_MCU=2.3 T=23.30 RH=78.20 [ADDR=252.194 SEQ=69 TTL=15 RSSI=37 LQI=255]
RTC_T=2021-03-21,22:31:15 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.31 V_A2=2.91 P=920.10 T1=28.87 P0_LST60=0 P0_LST=23 [ADDR=252.194 SEQ=56 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-21,22:32:15 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.12 V_MCU=2.3 T=23.30 RH=78.40 [ADDR=252.194 SEQ=73 TTL=15 RSSI=37 LQI=255]
RTC_T=2021-03-21,22:32:15 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.91 V_A1=0.32 V_A2=2.91 P=920.10 T1=28.87 P0_LST60=0 P0_LST=23 [ADDR=252.194 SEQ=60 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-21,22:33:16 &: NAME=adj-gnd E64=fcc23d000
RTC_T=2021-03-22,01:19:09 TXT=adj-elec RSSI=-68.000000 QUAL=-3.000000 FILE_SIZE=31551
RTC_T=2021-03-22,02:43:03 TXT=adj-elec RSSI=-79.000000 QUAL=-9.000000 FILE_SIZE=31378
RTC_T=2021-03-22,01:20:10 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.95 V_MCU=2.2 T=22.20 RH=86.40 [ADDR=252.194 SEQ=220 TTL=15 RSSI=37 LQI=255]
RTC_T=2021-03-22,01:20:18 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.91 V_A1=0.31 V_A2=2.91 P=920.70 T1=27.50 P0_LST60=0 P0_LST=23 [ADDR=252.194 SEQ=221 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-22,01:21:12 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.95 V_MCU=2.2 T=22.20 RH=86.40 [ADDR=252.194 SEQ=225 TTL=15 RSSI=37 LQI=255]
RTC_T=2021-03-22,01:21:18 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.91 V_A1=0.31 V_A2=2.91 P=920.80 T1=27.50 P0_LST60=0 P0_LST=23 [ADDR=252.194 SEQ=225 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-22,01:22:03 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.91 V_A1=0.31 V_A2=2.91 P=920.70 T1=27.50 P0_LST60=0 P0_LST=23 [ADDR=252.194 SEQ=228 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-22,01:22:13 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.95 V_MCU=2.2 T=22.30 RH=86.30 [ADDR=252.194 SEQ=229 TTL=15 RSSI=37 LQI=255]
RTC_T=2021-03-22,01:22:18 &: NAME=adj-gnd E64=fcc
RTC_T=2021-03-22,04:06:19 TXT=adj-elec RSSI=-71.000000 QUAL=-6.000000 FILE_SIZE=31445
RTC_T=2021-03-22,02:44:04 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.91 V_A1=0.31 V_A2=2.91 P=920.30 T1=27.06 P0_LST60=0 P0_LST=23 [ADDR=252.194 SEQ=45 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-22,02:44:08 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.89 V_MCU=2.0 T=22.40 RH=86.70 [ADDR=252.194 SEQ=38 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-22,02:44:19 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.91 V_A1=0.31 V_A2=2.91 P=920.30 T1=27.06 P0_LST60=0 P0_LST=23 [ADDR=252.194 SEQ=46 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-03-22,02:45:04 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.91 V_A1=0.31 V_A2=2.91 P=920.30 T1=27.06 P0_LST60=0 P0_LST=23 [ADDR=252.194 SEQ=49 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-22,02:45:09 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.89 V_MCU=2.0 T=22.40 RH=86.70 [ADDR=252.194 SEQ=42 TTL=15 RSSI=37 LQI=255]
RTC_T=2021-03-22,02:45:19 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.91 V_A1=0.31 V_A2=2.91 P=920.20 T1=27.06 P0_LST60=0 P0_LST=23 [ADDR=252.194 SEQ=50 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-22,05:28:20 TXT=adj-elec RSSI=-76.000000 QUAL=-6.000000 FILE_SIZE=31579
RTC_T=2021-03-22,04:07:04 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.91 V_A1=0.31 V_A2=2.91 P=919.90 T1=26.75 P0_LST60=0 P0_LST=23 [ADDR=252.194 SEQ=122 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-22,04:07:19 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.80 V_MCU=2.0 T=21.30 RH=91.80 [ADDR=252.194 SEQ=109 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-22,04:07:20 &: NAME=adj-gnd E64=fcc23d0000003dd5 -03-22,04:08:05 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.91 V_A1=0.31 V_A2=2.91 P=919.90 T1=26.68 P0_LST60=0 P0_LST=23 [ADDR=252.194 SEQ=126 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-22,04:07:20 &: NAME=adj-gnd E64=fcc23d0000003dd5 -03-22,04:08:05 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.91 V_A1=0.31 V_A2=2.91 P=919.90 T1=26.68 P0_LST60=0 P0_LST=23 [ADDR=252.194 SEQ=126 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-22,04:08:06 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.80 V_MCU=2.0 T=21.40 RH=91.60 [ADDR=252.194 SEQ=112 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-22,04:09:05 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.91 V_A1=0.31 V_A2=2.91 P=919.90 T1=26.68 P0_LST60=0 P0_LST=23 [ADDR=252.194 SEQ=130 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-03-22,04:09:07 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.80 V_MCU=2.0 T=21.60 RH=91.00 [ADDR=252.194 SEQ=116 TTL=15 RSSI=34 LQI=25
RTC_T=2021-03-22,06:50:05 TXT=adj-elec RSSI=-70.000000 QUAL=-3.000000 FILE_SIZE=31521
RTC_T=2021-03-22,08:14:16 TXT=adj-elec RSSI=-79.000000 QUAL=-12.000000 FILE_SIZE=31900
RTC_T=2021-03-22,09:35:06 TXT=adj-elec RSSI=-82.000000 QUAL=-15.000000 FILE_SIZE=31454
RTC_T=2021-03-22,10: 58:07TXT=adj-elec RSSI=-79.000000 QUAL=-12.000000 FILE_SIZE=31539
RTC_T=2021-03-22,12:24:09 TXT=adj-elec RSSI=-87.000000 QUAL=-15.000000 FILE_SIZE=31503

RTC_T=2021-03-22,10:59:07 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.31 V_A2=2.88 P=923.60 T1=29.00 P0_LST60=0 P0_LST=23 [ADDR=252.194 SEQ=238 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-22,10:59:12 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.95 V_MCU=2.1 T=28.50 RH=64.90 [ADDR=252.194 SEQ=216 TTL=15 RSSI=37 LQI=255]
RTC_T=2021-03-22,11:00:08 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.31 V_A2=2.89 P=923.50 T1=29.00 P0_LST60=0 P0_LST=23 [ADDR=252.194 SEQ=242 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-22,11:00:14 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.95 V_MCU=2.2 T=28.30 RH=64.60 [ADDR=252.194 SEQ=220 TTL=15 RSSI=37 LQI=255]
RTC_T=2021-03-22,11:01:08 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.31 V_A2=2.88 P=923.50 T1=29.00 P0_LST60=0 P0_LST=23 [ADDR=252.194 SEQ=246 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-22,11:01:15 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.95 V_MCU=2.1 T=28.50 RH=64.60 [ADDR=252.194 SEQ=224 TTL=15 RSSI=37 LQI=255]
RTC_T=2021-03-22,11:02:08 &: NAME=adj-gnd E64=fcc
RTC_T=2021-03-22,13:47:10 TXT=adj-elec RSSI=-71.000000 QUAL=-6.000000 FILE_SIZE=31486
RTC_T=2021-03-22,15:10:10 TXT=adj-elec RSSI=-76.000000 QUAL=-9.000000 FILE_SIZE=31397
RTC_T=2021-03-22,16:31:10 TXT=adj-elec RSSI=-73.000000 QUAL=-6.000000 FILE_SIZE=31438
                                                                                     RTC_T=2021-03-22,19:16:12 TXT=adj-elec RSSI=-73.000000 QUAL=0.000000 FILE_SIZE=31391
RTC_T=2021-03-22,17:53:06 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=32.30 RH=47.60 [ADDR=252.194 SEQ=50 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-22,17:53:11 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 V_A1=0.36 V_A2=2.88 P=917.80 T1=35.12 P0_LST60=0 P0_LST=23 [ADDR=252.194 SEQ=106 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-22,17:54:08 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=32.10 RH=48.30 [ADDR=252.194 SEQ=54 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-22,17:54:11 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 V_A1=0.36 V_A2=2.89 P=917.90 T1=35.12 P0_LST60=0 P0_LST=23 [ADDR=252.194 SEQ=110 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-22,17:55:09 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.39 V_MCU=2.5 T=32.10 RH=48.10 [ADDR=252.194 SEQ=58 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-22,17:55:12 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=4.00 V_A1=0.36 V_A2=2.89 P=917.90 T1=35.12 P0_LST60=0 P0_LST=23 [ADDR=252.194 SEQ=114 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-22,17:56:11 &: NAME=adj-2m E64=fcc23d0
RTC_T=2021-03-22,20:40:13 TXT=adj-elec RSSI=-87.000000 QUAL=-15.000000 FILE_SIZE=31481
RTC_T=2021-03-22,19:17:04 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.33 V_MCU=2.5 T=28.90 RH=55.30 [ADDR=252.194 SEQ=123 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-22,19:17:12 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 V_A1=0.36 V_A2=2.90 P=918.70 T1=33.93 P0_LST60=0 P0_LST=23 [ADDR=252.194 SEQ=186 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-22,19:18:05 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.33 V_MCU=2.5 T=28.80 RH=55.50 [ADDR=252.194 SEQ=127 TTL=15 RSSI=37 LQI=255]
RTC_T=2021-03-22,19:18:12 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.36 V_A2=2.90 P=918.60 T1=33.93 P0_LST60=0 P0_LST=23 [ADDR=252.194 SEQ=190 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-22,19:19:07 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.33 V_MCU=2.5 T=28.90 RH=55.40 [ADDR=252.194 SEQ=131 TTL=15 RSSI=34 LQI=255]
RTC_T=2021-03-22,19:19:13 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 V_A1=0.36 V_A2=2.90 P=918.70 T1=33.87 P0_LST60=0 P0_LST=23 [ADDR=252.194 SEQ=194 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-22,19:20:09 &: NAME=adj-2m E64=fcc2
RTC_T=2021-03-22,22:06:15 TXT=adj-elec RSSI=-79.000000 QUAL=-12.000000 FILE_SIZE=31627
RTC_T=2021-03-22,23:30:16 TXT=adj-elec RSSI=-74.000000 QUAL=-12.000000 FILE_SIZE=31586
RTC_T=2021-03-22,22:07:02 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.15 V_MCU=2.3 T=25.30 RH=68.10 [ADDR=252.194 SEQ=23 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-22,22:07:15 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.34 V_A2=2.91 P=920.80 T1=31.18 P0_LST60=0 P0_LST=23 [ADDR=252.194 SEQ=100 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-22,22:07:18 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.15 V_MCU=2.3 T=25.30 RH=68.00 [ADDR=252.194 SEQ=24 TTL=15 RSSI=34 LQI=255]
RTC_T=2021-03-22,22:08:04 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.15 V_MCU=2.3 T=25.30 RH=67.50 [ADDR=252.194 SEQ=27 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-22,22:08:15 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.34 V_A2=2.91 P=920.80 T1=31.18 P0_LST60=0 P0_LST=23 [ADDR=252.194 SEQ=104 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-03-22,22:09:06 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.15 V_MCU=2.3 T=25.40 RH=67.10 [ADDR=252.194 SEQ=31 TTL=15 RSSI=37 LQI=255]
RTC_T=2021-03-22,22:09:16 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.34 V_A
RTC_T=2021-03-23,00:53:17 TXT=adj-elec RSSI=-65.000000 QUAL=-3.000000 FILE_SIZE=31501
RTC_T=2021-03-23,02:17:03 TXT=adj-elec RSSI=-76.000000 QUAL=-6.000000 FILE_SIZE=31509
RTC_T=2021-03-23,03:41:04 TXT=adj-elec RSSI=-79.000000 QUAL=-12.000000 FILE_SIZE=31257
RTC_T=2021-03-23,05:04:05 TXT=adj-elec RSSI=-70.000000 QUAL=-3.000000 FILE_SIZE=31381
RTC_T=2021-03-23,03:42:04 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.91 V_A1=0.33 V_A2=2.91 P=921.00 T1=28.62 P0_LST60=0 P0_LST=23 [ADDR=252.194 SEQ=162 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-23,03:42:07 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.86 V_MCU=2.0 T=23.20 RH=77.20 [ADDR=252.194 SEQ=59 TTL=15 RSSI=37 LQI=255]
RTC_T=2021-03-23,03:43:05 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.91 V_A1=0.33 V_A2=2.91 P=921.00 T1=28.62 P0_LST60=0 P0_LST=23 [ADDR=252.194 SEQ=166 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-23,03:43:08 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.86 V_MCU=2.0 T=23.30 RH=77.00 [ADDR=252.194 SEQ=63 TTL=15 RSSI=37 LQI=255]
RTC_T=2021-03-23,03:44:05 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.33 V_A2=2.91 P=920.90 T1=28.56 P0_LST60=0 P0_LST=23 [ADDR=252.194 SEQ=170 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-23,03:44:10 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.86 V_MCU=2.0 T=23.30 RH=76.80 [ADDR=252.194 SEQ=67 TTL=15 RSSI=37 LQI=255]
RTC_T=2021-03-23,03:45:05 &: NAME=adj-gnd E64=fcc23d
RTC_T=2021-03-23,06: 29:15TXT=adj-elec RSSI=-81.000000 QUAL=-9.000000 FILE_SIZE=31856
RTC_T=2021-03-23,05:05:05 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.91 V_A1=0.33 V_A2=2.91 P=921.30 T1=28.06 P0_LST60=0 P0_LST=23 [ADDR=252.194 SEQ=239 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-23,05:05:07 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.77 V_MCU=2.0 T=0.00 #E_mv(sht25) [ADDR=252.194 SEQ=131 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-23,05:06:05 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.91 V_A1=0.33 V_A2=2.91 P=921.40 T1=28.06 P0_LST60=0 P0_LST=23 [ADDR=252.194 SEQ=243 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-23,05:06:07 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.77 V_MCU=2.0 T=0.00 #E_mv(sht25) [ADDR=252.194 SEQ=135 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-23,05:07:06 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.91 V_A1=0.33 V_A2=2.91 P=921.30 T1=28.06 P0_LST60=0 P0_LST=23 [ADDR=252.194 SEQ=247 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-23,05:07:07 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.77 V_MCU=2.0 T=0.00 #E_mv(sht25) [ADDR=252.194 SEQ=139 TTL=15 RSSI=37 LQI=255]
RTC_T=2021-03-23,05:08:06 &: NAME=adj-gn
RTC_T=2021-03-23,07:54:08 TXT=adj-elec RSSI=-71.000000 QUAL=-6.000000 FILE_SIZE=31646
RTC_T=2021-03-23,09: 17:14TXT=adj-elec RSSI=-76.000000 QUAL=-9.000000 FILE_SIZE=31830
RTC_T=2021-03-23,10:41:10 TXT=adj-elec RSSI=-79.000000 QUAL=-12.000000 FILE_SIZE=31372
RTC_T=2021-03-23,12:05:09 TXT=adj-elec RSSI=-82.000000 QUAL=-15.000000 FILE_SIZE=31450
RTC_T=2021-03-23,13:31:13 TXT=adj-elec RSSI=-82.000000 QUAL=-12.000000 FILE_SIZE=31637
RTC_T=2021-03-23,14: 54:06TXT=adj-elec RSSI=-74.000000 QUAL=-12.000000 FILE_SIZE=31222
RTC_T=2021-03-23,17:39:12 TXT=adj-elec RSSI=-68.000000 QUAL=-6.000000 FILE_SIZE=31223
RTC_T=2021-03-23,16:19:06 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.44 V_MCU=2.6 T=35.30 RH=30.60 [ADDR=252.194 SEQ=237 TTL=15 RSSI=34 LQI=255]
RTC_T=2021-03-23,16:19:12 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 V_A1=0.39 V_A2=2.87 P=918.20 T1=40.50 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=95 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-23,16:20:07 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.44 V_MCU=2.6 T=35.90 RH=30.00 [ADDR=252.194 SEQ=241 TTL=15 RSSI=37 LQI=255]
RTC_T=2021-03-23,16:20:13 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 V_A1=0.39 V_A2=2.87 P=918.20 T1=40.50 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=99 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-23,16:21:09 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.44 V_MCU=2.6 T=35.90 RH=29.40 [ADDR=252.194 SEQ=245 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-23,16:21:10 &: NAME=adj-gnd E64=fcc23d0000003dd5 Energy cosumption(mA)  CPU = 11.58 [ADDR=252.194 SEQ=103 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-03-23,16:21:13 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.97 V_A1=0.39 V_A2
RTC_T=2021-03-23,19:03:13 TXT=adj-elec RSSI=-79.000000 QUAL=-12.000000 FILE_SIZE=31167
RTC_T=2021-03-23,20:26:06 TXT=adj-elec RSSI=-72.000000 QUAL=-12.000000 FILE_SIZE=31225
RTC_T=2021-03-23,21: 48:00TXT=adj-elec RSSI=-77.000000 QUAL=-12.000000 FILE_SIZE=31123
RTC_T=2021-03-23,23: 11:00TXT=adj-elec RSSI=-71.000000 QUAL=-9.000000 FILE_SIZE=31320
RTC_T=2021-03-23,21:49:00 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.36 V_A2=2.90 P=920.40 T1=34.50 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=137 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-23,21:49:02 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.27 V_MCU=2.5 T=28.20 RH=51.90 [ADDR=252.194 SEQ=253 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-23,21:50:15 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.36 V_A2=2.90 P=920.50 T1=34.43 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=142 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-03-23,21:49:15 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.36 V_A2=2.90 P=920.40 T1=34.50 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=138 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-03-23,21:50:00 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.36 V_A2=2.90 P=920.40 T1=34.43 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=141 TTL=15 RSSI=45 LQI=252]
RTC_T=2021-03-23,21:50:04 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.27 V_MCU=2.5 T=28.20 RH=52.20 [ADDR=252.194 SEQ=1 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-24,00: 35:01TXT=adj-elec RSSI=-76.000000 QUAL=-9.000000 FILE_SIZE=31372
RTC_T=2021-03-23,23:12:00 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.36 V_A2=2.90 P=921.50 T1=33.37 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=214 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-23,23:12:13 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.18 V_MCU=2.3 T=28.40 RH=51.50 [ADDR=252.194 SEQ=68 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-23,23:13:00 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.18 V_MCU=2.4 T=28.20 RH=51.90 [ADDR=252.194 SEQ=71 TTL=15 RSSI=37 LQI=255]
RTC_T=2021-03-23,23:13:01 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.36 V_A2=2.90 P=921.40 T1=33.37 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=218 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-23,23:13:15 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.18 V_MCU=2.3 T=28.30 RH=51.90 [ADDR=252.194 SEQ=72 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-23,23:14:01 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.36 V_A2=2.90 P=921.60 T1=33.31 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=222 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-23,23:14:01 &: NAME=adj-2m E64=fcc23d0000
RTC_T=2021-03-24,01:59:07 TXT=adj-elec RSSI=-65.000000 QUAL=-3.000000 FILE_SIZE=31416
RTC_T=2021-03-24,00:36:11 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.12 V_MCU=2.3 T=26.20 RH=60.10 [ADDR=252.194 SEQ=142 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-24,00:37:02 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.91 V_A1=0.35 V_A2=2.91 P=921.50 T1=32.25 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=43 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-24,00:37:13 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.12 V_MCU=2.3 T=26.30 RH=59.80 [ADDR=252.194 SEQ=146 TTL=15 RSSI=37 LQI=255]
RTC_T=2021-03-24,00:37:59 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.09 V_MCU=2.3 T=26.30 RH=59.60 [ADDR=252.194 SEQ=149 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-24,00:38:02 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.34 V_A2=2.91 P=921.50 T1=32.25 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=47 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-03-24,00:38:14 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.09 V_MCU=2.3 T=26.30 RH=59.60 [ADDR=252.194 SEQ=150 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-24,00:39:01 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.12 V_MCU=2.3 T=26
RTC_T=2021-03-24,03: 22:03TXT=adj-elec RSSI=-73.000000 QUAL=-6.000000 FILE_SIZE=31525
RTC_T=2021-03-24,02:00:03 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.91 V_A1=0.34 V_A2=2.91 P=921.00 T1=31.31 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=120 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-03-24,02:00:09 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.03 V_MCU=2.2 T=25.30 RH=60.50 [ADDR=252.194 SEQ=216 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-03-24,02:01:03 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.91 V_A1=0.34 V_A2=2.91 P=921.10 T1=31.25 P0_LST60=0 P0_LST=0 [ADDR=252.194 SEQ=124 TTL=15 RSSI=44 LQI=255]
RTC_T=2021-03-24,02:01:10 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.03 V_MCU=2.2 T=25.20 RH=60.90 [ADDR=252.194 SEQ=220 TTL=15 RSSI=34 LQI=255]
